"Date","Open","High","Low","Close"
"01 Sep 2020","23893.80","24199.65","23473.15","23812.00"
"31 Aug 2020","25038.80","25232.60","23385.30","23754.35"
"28 Aug 2020","23635.30","24611.80","23599.20","24523.80"
"27 Aug 2020","23511.45","23704.05","23464.15","23600.35"
"26 Aug 2020","23175.55","23453.40","23093.15","23414.20"
"25 Aug 2020","22973.40","23180.30","22857.90","23092.15"
"24 Aug 2020","22436.85","22897.50","22410.05","22833.00"
"21 Aug 2020","22190.70","22344.05","22165.05","22299.60"
"20 Aug 2020","21989.90","22079.90","21886.70","21999.45"
"19 Aug 2020","22315.40","22419.35","22234.25","22285.90"
"17 Aug 2020","21906.95","21909.40","21403.15","21700.85"
"14 Aug 2020","22334.95","22334.95","21459.10","21679.40"
"13 Aug 2020","22395.20","22439.95","22139.60","22196.35"
"12 Aug 2020","22135.95","22326.55","21990.20","22264.00"
"11 Aug 2020","22050.20","22277.60","22039.85","22227.20"
"10 Aug 2020","21824.90","22071.95","21795.10","21900.25"
"07 Aug 2020","21620.25","21787.25","21451.30","21754.00"
"06 Aug 2020","21644.25","21926.55","21370.30","21642.60"
"05 Aug 2020","21686.85","21936.50","21448.40","21509.95"
"04 Aug 2020","21248.25","21576.35","21057.75","21490.50"
"03 Aug 2020","21543.80","21543.80","21031.45","21072.10"
"31 Jul 2020","21730.55","21806.95","21375.00","21640.05"
"30 Jul 2020","22195.05","22252.60","21580.15","21646.85"
"29 Jul 2020","22075.00","22346.40","21906.35","22076.60"
"28 Jul 2020","21940.15","22233.00","21611.40","22105.20"
"27 Jul 2020","22664.60","22668.05","21801.35","21848.75"
"24 Jul 2020","22853.20","22854.05","22417.20","22662.05"
"23 Jul 2020","22854.85","23122.35","22734.90","23083.90"
"22 Jul 2020","23159.00","23211.35","22658.20","22882.60"
"21 Jul 2020","22639.85","22861.90","22597.95","22782.00"
"20 Jul 2020","22307.30","22520.45","22187.80","22321.85"
"17 Jul 2020","21608.05","22065.00","21550.80","21966.80"
"16 Jul 2020","21453.25","21671.25","21027.85","21597.15"
"15 Jul 2020","21634.25","21935.50","21230.55","21340.75"
"14 Jul 2020","21877.60","21909.70","21222.45","21392.20"
"13 Jul 2020","22613.25","22657.40","21981.65","22089.25"
"10 Jul 2020","22720.95","22835.20","22320.05","22398.45"
"09 Jul 2020","22753.15","22998.30","22673.40","22907.20"
"08 Jul 2020","22700.90","23080.60","22499.50","22584.65"
"07 Jul 2020","22254.30","22674.50","22040.35","22628.00"
"06 Jul 2020","22270.95","22399.25","22171.05","22198.95"
"03 Jul 2020","22101.75","22130.30","21768.00","21852.40"
"02 Jul 2020","22133.80","22344.85","21890.50","21953.20"
"01 Jul 2020","21354.10","22061.60","21281.85","21977.60"
"30 Jun 2020","21524.30","21650.50","21212.00","21370.15"
"29 Jun 2020","21291.55","21440.05","21026.45","21359.00"
"26 Jun 2020","21735.05","21784.65","21320.10","21592.05"
"25 Jun 2020","21218.05","21703.50","20926.45","21506.15"
"24 Jun 2020","22479.35","22479.55","21336.35","21426.80"
"23 Jun 2020","21859.25","22322.30","21647.80","22264.90"
"22 Jun 2020","21491.55","22078.25","21425.55","21708.35"
"19 Jun 2020","20970.10","21467.65","20878.25","21338.10"
"18 Jun 2020","20137.60","21028.35","20030.35","20956.30"
"17 Jun 2020","20137.45","20627.90","19978.15","20201.75"
"16 Jun 2020","20500.65","20638.85","19507.05","20296.70"
"15 Jun 2020","20457.15","20470.85","19740.20","19912.90"
"12 Jun 2020","19529.30","20747.70","19526.10","20654.55"
"11 Jun 2020","21084.70","21244.45","20458.30","20525.15"
"10 Jun 2020","20760.95","21251.45","20671.55","21100.10"
"09 Jun 2020","21295.50","21568.85","20629.70","20724.90"
"08 Jun 2020","21636.10","21807.40","20911.25","21187.35"
"05 Jun 2020","20516.40","21198.70","20425.05","21034.50"
"04 Jun 2020","20932.35","21141.80","20316.20","20390.45"
"03 Jun 2020","20966.60","21619.55","20822.00","20940.70"
"02 Jun 2020","20120.60","20615.75","19852.55","20530.20"
"01 Jun 2020","19728.90","20225.35","19632.90","19959.90"
"29 May 2020","18962.00","19358.05","18729.90","19297.25"
"28 May 2020","18924.45","19455.55","18818.95","19169.80"
"27 May 2020","17603.40","18874.25","17560.35","18710.55"
"26 May 2020","17537.65","17681.70","17311.25","17440.35"
"22 May 2020","17554.25","17952.25","17105.00","17278.90"
"21 May 2020","17901.95","18200.70","17658.55","17735.10"
"20 May 2020","17486.50","18002.65","17407.70","17840.20"
"19 May 2020","18037.15","18175.30","17390.65","17486.25"
"18 May 2020","18795.10","18795.10","17514.20","17573.20"
"15 May 2020","19098.80","19119.10","18683.65","18833.95"
"14 May 2020","19197.70","19380.10","19024.75","19068.50"
"13 May 2020","20017.75","20122.25","19429.90","19634.95"
"12 May 2020","18751.40","18993.40","18287.00","18862.85"
"11 May 2020","19610.45","19733.40","18900.90","18950.50"
"08 May 2020","19844.00","19969.60","19285.05","19352.90"
"07 May 2020","19536.05","19757.25","19332.15","19491.80"
"06 May 2020","19302.45","19806.60","18941.00","19694.55"
"05 May 2020","20147.30","20223.15","19212.35","19271.75"
"04 May 2020","20514.75","20530.45","19643.60","19743.75"
"30 Apr 2020","21589.20","21967.00","21353.65","21534.50"
"29 Apr 2020","20440.40","21348.15","20393.65","21090.20"
"28 Apr 2020","20436.60","20751.30","20260.80","20671.10"
"27 Apr 2020","19870.80","20224.75","19847.65","20081.15"
"24 Apr 2020","19697.65","19950.15","19515.40","19586.65"
"23 Apr 2020","19871.35","20356.50","19584.40","20267.95"
"22 Apr 2020","19306.95","19806.35","19051.95","19701.85"
"21 Apr 2020","19812.05","19891.45","19247.95","19409.35"
"20 Apr 2020","21104.70","21122.10","20444.25","20522.65"
"17 Apr 2020","20394.75","20866.55","19729.30","20681.45"
"16 Apr 2020","18957.15","19520.30","18703.45","19400.00"
"15 Apr 2020","20096.35","20184.10","18776.75","19057.05"
"13 Apr 2020","19854.90","19887.05","19294.00","19488.00"
"09 Apr 2020","19553.15","19988.30","19166.90","19913.60"
"08 Apr 2020","18799.40","20324.10","18482.90","18946.45"
"07 Apr 2020","18454.55","19190.55","17953.75","19062.50"
"03 Apr 2020","18325.05","18326.10","17143.20","17249.30"
"01 Apr 2020","19122.40","19154.75","18042.25","18208.35"
"31 Mar 2020","19307.65","19466.30","18792.40","19144.00"
"30 Mar 2020","19254.45","19716.25","18668.70","18782.40"
"27 Mar 2020","20801.60","21462.40","19580.10","19969.00"
"26 Mar 2020","18781.85","20409.35","18364.50","19613.90"
"25 Mar 2020","16759.95","18740.20","16635.50","18481.05"
"24 Mar 2020","17705.85","17841.40","16116.25","17107.30"
"23 Mar 2020","18311.30","18895.65","16791.05","16917.65"
"20 Mar 2020","19898.30","20924.55","19265.00","20317.60"
"19 Mar 2020","19428.95","21035.05","18675.65","20083.50"
"18 Mar 2020","22411.85","22544.05","20267.95","20580.20"
"17 Mar 2020","23348.05","23449.50","22002.00","22155.15"
"16 Mar 2020","24061.60","24074.15","23008.25","23101.15"
"13 Mar 2020","22720.75","25670.75","21351.70","25166.45"
"12 Mar 2020","25175.90","25223.10","23536.35","23971.15"
"11 Mar 2020","26272.75","26791.45","26234.10","26487.80"
"09 Mar 2020","27031.45","27091.60","25923.40","26462.60"
"06 Mar 2020","27649.95","28047.20","27162.30","27801.45"
"05 Mar 2020","28830.30","29134.30","28535.60","28815.35"
"04 Mar 2020","29252.95","29273.65","28125.15","28653.70"
"03 Mar 2020","29012.55","29285.35","28749.55","29177.05"
"02 Mar 2020","29701.00","29791.15","28571.70","28868.40"
"28 Feb 2020","29501.55","29564.10","29051.50","29147.15"
"27 Feb 2020","30270.00","30271.95","29914.15","30187.00"
"26 Feb 2020","30279.95","30515.35","30131.75","30306.85"
"25 Feb 2020","30517.00","30610.70","30329.95","30432.70"
"24 Feb 2020","30666.35","30702.15","30428.00","30455.10"
"20 Feb 2020","30862.30","31085.30","30702.45","30942.85"
"19 Feb 2020","30905.00","30947.15","30606.15","30838.20"
"18 Feb 2020","30661.50","30692.75","30252.45","30562.50"
"17 Feb 2020","30873.85","30998.15","30630.50","30680.70"
"14 Feb 2020","31281.85","31436.65","30776.10","30834.80"
"13 Feb 2020","31586.55","31649.45","31180.60","31230.25"
"12 Feb 2020","31441.15","31588.60","31398.15","31492.90"
"11 Feb 2020","31230.20","31505.95","31225.90","31300.60"
"10 Feb 2020","31248.65","31248.80","30957.20","31058.15"
"07 Feb 2020","31367.05","31368.20","31111.05","31201.95"
"06 Feb 2020","31070.75","31470.65","30917.25","31304.05"
"05 Feb 2020","30761.95","31065.85","30630.85","31001.95"
"04 Feb 2020","30235.30","30776.95","30182.45","30686.70"
"03 Feb 2020","29811.75","30105.80","29612.55","30023.25"
"01 Feb 2020","30726.20","30918.60","29753.00","29820.90"
"31 Jan 2020","30950.50","31033.45","30691.80","30833.60"
"30 Jan 2020","30889.25","30909.50","30521.30","30647.40"
"29 Jan 2020","30915.10","31082.85","30835.80","30877.00"
"28 Jan 2020","30922.00","31048.45","30656.35","30761.40"
"27 Jan 2020","31110.55","31227.05","30808.55","30837.40"
"24 Jan 2020","31040.10","31375.45","30879.05","31241.75"
"23 Jan 2020","30742.20","31087.25","30621.35","31004.05"
"22 Jan 2020","31061.60","31149.05","30614.00","30701.45"
"21 Jan 2020","30978.85","31171.25","30858.60","30947.55"
"20 Jan 2020","31923.95","31923.95","31050.95","31080.65"
"17 Jan 2020","31571.65","31773.55","31445.50","31590.65"
"16 Jan 2020","31810.55","31988.90","31692.40","31853.90"
"15 Jan 2020","31994.75","32000.90","31670.35","31824.90"
"14 Jan 2020","32196.45","32196.45","31989.20","32071.65"
"13 Jan 2020","32139.10","32322.65","32074.05","32177.65"
"10 Jan 2020","32215.70","32347.20","31953.40","32097.40"
"09 Jan 2020","31748.25","32172.70","31667.15","32092.40"
"08 Jan 2020","30995.50","31451.85","30899.55","31373.65"
"07 Jan 2020","31598.05","31851.45","31200.90","31399.40"
"06 Jan 2020","31910.45","31914.45","31170.55","31237.15"
"03 Jan 2020","32326.95","32329.80","31960.40","32069.25"
"02 Jan 2020","32133.15","32465.45","32121.40","32443.85"
"01 Jan 2020","32237.90","32348.00","32057.20","32102.90"
"31 Dec 2019","32345.95","32345.95","32108.75","32161.65"
"30 Dec 2019","32486.60","32613.10","32248.50","32354.90"
"27 Dec 2019","32142.50","32444.85","32056.25","32412.35"
"26 Dec 2019","32276.15","32314.60","31963.25","31997.70"
"24 Dec 2019","32337.80","32390.35","32246.05","32280.75"
"23 Dec 2019","32381.00","32502.80","32196.85","32339.45"
"20 Dec 2019","32266.85","32443.35","32199.45","32384.95"
"19 Dec 2019","32281.65","32328.35","32085.05","32241.45"
"18 Dec 2019","32292.25","32293.65","32017.30","32244.25"
"17 Dec 2019","32082.4","32213.35","31987.35","32140.25"
"16 Dec 2019","32159.00","32186.95","31897.75","31974.20"
"13 Dec 2019","31775.55","32105.05","31770.50","32014.25"
"12 Dec 2019","31356.80","31711.45","31352.10","31665.45"
"11 Dec 2019","31151.65","31337.85","30996.4","31256.75"
"10 Dec 2019","31386.4","31412.8","31126","31160.35"
"09 Dec 2019","31321.4","31537.65","31122.05","31316.65"
"06 Dec 2019","31797.15","31883.70","31250.65","31341.55"
"05 Dec 2019","32083.8","32126.95","31628.3","31712.95"
"04 Dec 2019","31549.3","32017.75","31444","31979.3"
"03 Dec 2019","31920.1","31936.6","31502.95","31613.35"
"02 Dec 2019","32008.30","32024.10","31720.60","31871.45"
"29 Nov 2019","32074.15","32086.95","31770.80","31946.10"
"28 Nov 2019","31981.70","32157.05","31905.90","32122.95"
"27 Nov 2019","31832.75","31916.80","31734.50","31875.95"
"26 Nov 2019","31692.85","31850.35","31465.85","31718.35"
"25 Nov 2019","31065.10","31591.60","31049.75","31555.90"
"22 Nov 2019","31389.60","31394.20","31055.20","31111.60"
"21 Nov 2019","31413.25","31463.15","31243.00","31349.95"
"20 Nov 2019","31292.35","31471.65","31205.55","31353.85"
"19 Nov 2019","31045.15","31298.05","30974.30","31236.25"
"18 Nov 2019","31036.80","31203.55","30901.85","30992.10"
"15 Nov 2019","30912.40","31165.45","30860.70","31008.40"
"14 Nov 2019","30615.80","30789.20","30338.35","30749.95"
"13 Nov 2019","31084.75","31198.50","30488.10","30541.55"
"11 Nov 2019","30664.65","31205.20","30625.80","31115.55"
"08 Nov 2019","30571.30","31108.40","30504.05","30749.40"
"07 Nov 2019","30722.60","30821.35","30462.55","30633.15"
"06 Nov 2019","30225.20","30699.00","30013.65","30609.60"
"05 Nov 2019","30403.25","30452.70","30091.35","30219.85"
"04 Nov 2019","30415.90","30607.05","30227.25","30333.10"
"01 Nov 2019","30196.15","30409","30028.9","30330.55"
"31 Oct 2019","30168.65","30415.65","29987.15","30066.25"
"30 Oct 2019","30005.70","30151.10","29753.00","29987.50"
"29 Oct 2019","29527.60","29997.65","29385.45","29873.05"
"27 Oct 2019","29605.40","29644.45","29446.80","29516.30"
"25 Oct 2019","29228.65","29452.10","28923.80","29395.95"
"24 Oct 2019","29604.35","29693.25","28994.20","29107.95"
"23 Oct 2019","29478.85","29643.80","29214.05","29459.60"
"22 Oct 2019","29416.25","29690.00","29231.20","29411.15"
"18 Oct 2019","28954.80","29249.50","28864.10","29120.25"
"17 Oct 2019","28596.35","29049.05","28487.95","28989.45"
"16 Oct 2019","28689.45","28759.35","28305.40","28538.80"
"15 Oct 2019","28257.85","28694.85","28186.25","28555.10"
"14 Oct 2019","28238.50","28553.40","28043.25","28181.95"
"11 Oct 2019","28245.55","28604.05","27736.80","28042.50"
"10 Oct 2019","28542.95","28552.75","27914.15","28013.45"
"09 Oct 2019","27901.65","28857.70","27702.05","28785.85"
"07 Oct 2019","27909.90","28185.15","27568.35","27767.55"
"04 Oct 2019","28681.90","28730.30","27653.70","27731.85"
"03 Oct 2019","28606.70","28769.10","28240.80","28414.10"
"01 Oct 2019","29226.15","29526.40","28077.35","28725.50"
"30 Sep 2019","29674.80","29754.40","28943.45","29103.15"
"27 Sep 2019","29974.95","30112.65","29711.35","29876.65"
"26 Sep 2019","29640.55","30718.35","29627.00","30002.60"
"25 Sep 2019","30029.05","30067.60","29470.10","29586.05"
"24 Sep 2019","30432.00","30668.10","29889.55","30183.10"
"23 Sep 2019","30039.4","30801.3","29776.3","30566.2"
"20 Sep 2019","26878.65","29418.95","26727.55","28981.55"
"19 Sep 2019","27175.45","27175.45","26643.00","26757.65"
"18 Sep 2019","27304.70","27414.45","27088.80","27172.65"
"17 Sep 2019","27765.10","27851.40","27047.95","27131.75"
"16 Sep 2019","27868.00","28066.70","27798.85","27855.00"
"13 Sep 2019","27772.00","28126.85","27573.45","28098.75"
"12 Sep 2019","27870.80","28062.30","27764.70","27818.50"
"11 Sep 2019","27639.05","27829.65","27551.65","27776.20"
"09 Sep 2019","27240.35","27565.55","26993.90","27504.65"
"06 Sep 2019","26986.50","27311.05","26950.55","27247.90"
"05 Sep 2019","27086.95","27243.95","26815.40","26919.70"
"04 Sep 2019","26785.95","27278.70","26641.35","27123.85"
"03 Sep 2019","27239.20","27247.05","26742.60","26824.15"
"30 Aug 2019","27407.90","27586.50","27121.95","27427.85"
"29 Aug 2019","27694.95","27719.05","27239.95","27305.20"
"28 Aug 2019","28080.25","28095.55","27634.65","27804.30"
"27 Aug 2019","28106.30","28277.70","27960.80","28126.15"
"26 Aug 2019","27663.95","27995.25","26859.35","27951.35"
"23 Aug 2019","26835.35","27207.30","26560.60","26958.65"
"22 Aug 2019","27690.05","27690.05","26975.55","27034.20"
"21 Aug 2019","28021.00","28098.90","27666.20","27719.05"
"20 Aug 2019","28163.55","28215.40","27839.65","27982.45"
"19 Aug 2019","28331.25","28468.90","28146.50","28186.10"
"16 Aug 2019","27920.30","28251.05","27720.95","28217.00"
"14 Aug 2019","27885.50","28107.05","27726.65","28019.20"
"13 Aug 2019","28356.80","28358.85","27683.50","27729.10"
"09 Aug 2019","28293.65","28602.75","28251.75","28431.90"
"08 Aug 2019","27840.10","28227.55","27531.05","28110.45"
"07 Aug 2019","28053.85","28175.55","27641.85","27702.05"
"06 Aug 2019","27518.50","28148.40","27503.90","28022.10"
"05 Aug 2019","27841.20","27866.55","27389.50","27648.05"
"02 Aug 2019","28224.25","28544.55","27936.35","28204.95"
"01 Aug 2019","28660.50","28819.70","28047.35","28367.25"
"31 Jul 2019","28575.45","28979.75","28529.75","28876"
"30 Jul 2019","29434.85","29530.30","28737.80","28791.60"
"29 Jul 2019","29583.45","29592.95","29104.85","29295.90"
"26 Jul 2019","29062.50","29379.10","28994.50","29325.30"
"25 Jul 2019","28981.05","29240.80","28931.05","29043.05"
"24 Jul 2019","29085.45","29252.40","28871.00","28952.25"
"23 Jul 2019","29342.45","29365.80","29078.15","29128.10"
"22 Jul 2019","29617.05","29635.15","29194.10","29284.95"
"19 Jul 2019","30515.10","30543.75","29705.75","29770.35"
"18 Jul 2019","30705.80","30769.35","30378.60","30430.60"
"17 Jul 2019","30622.25","30799.70","30568.30","30735.50"
"16 Jul 2019","30532.65","30635.00","30429.90","30570.80"
"15 Jul 2019","30688.85","30695.70","30334.20","30445.95"
"12 Jul 2019","30789.75","30870.95","30548.30","30601.45"
"11 Jul 2019","30707.00","30788.05","30565.35","30716.55"
"10 Jul 2019","30618.05","30728.35","30428.60","30522.10"
"09 Jul 2019","30533.40","30702.10","30346.70","30569.15"
"08 Jul 2019","31346.85","31370.40","30536.75","30603.85"
"05 Jul 2019","31523.05","31660.75","31323.25","31475.80"
"04 Jul 2019","31471.00","31608.35","31428.05","31471.85"
"03 Jul 2019","31347.70","31467.15","31238.50","31382.30"
"02 Jul 2019","31414.65","31431.35","31105.10","31283.30"
"01 Jul 2019","31271.00","31450.35","31246.45","31372.20"
"28 Jun 2019","31281.00","31308.90","31060.60","31105.20"
"27 Jun 2019","31192.10","31490.60","31158.80","31269.50"
"26 Jun 2019","30809.20","31202.70","30766.65","31162.35"
"25 Jun 2019","30567.65","30913.25","30451.40","30847.05"
"24 Jun 2019","30680.95","30783.65","30528.00","30602.05"
"21 Jun 2019","30804.95","30804.95","30541.50","30628.35"
"20 Jun 2019","30390.20","30824.55","30220.70","30781.10"
"19 Jun 2019","30526.50","30699.15","30242.00","30362.10"
"18 Jun 2019","30299.45","30550.65","30222.85","30351.00"
"17 Jun 2019","30652.00","30684.05","30249.40","30273.25"
"14 Jun 2019","30983.45","31032.65","30508.95","30614.35"
"13 Jun 2019","30876.75","31036.90","30638.25","30976.10"
"12 Jun 2019","31219.30","31222.30","30911.45","30965.70"
"11 Jun 2019","31172.25","31399.35","30973.35","31265.45"
"10 Jun 2019","31259.20","31367.40","30861.30","31034.00"
"07 Jun 2019","30943.15","31139.60","30627.05","31066.55"
"06 Jun 2019","31523.95","31541.50","30800.80","30857.40"
"04 Jun 2019","31532.90","31752.70","31512.95","31589.05"
"03 Jun 2019","31406.05","31674.60","31284.70","31653.65"
"31 May 2019","31678.90","31783.60","30623.05","31375.40"
"30 May 2019","31256.85","31619.25","31236.10","31537.10"
"29 May 2019","31459.25","31546.75","31257.90","31295.55"
"28 May 2019","31711.30","31712.40","31328.60","31597.90"
"27 May 2019","31234.90","31700.75","31142.50","31647.65"
"24 May 2019","30685.50","31275.40","30564.40","31212.55"
"23 May 2019","30962.80","31705.00","30292.35","30409.10"
"22 May 2019","30410.65","30675.10","30268.60","30526.80"
"21 May 2019","30862.10","30926.70","30265.10","30308.40"
"20 May 2019","30230.40","30827.85","30111.20","30759.70"
"17 May 2019","28881.40","29559.45","28856.00","29450.15"
"16 May 2019","28625.90","28947.60","28525.45","28855.30"
"15 May 2019","28925.45","28983.15","28555.15","28616.45"
"14 May 2019","28718.75","29058.30","28582.60","28829.20"
"13 May 2019","29026.65","29049.05","28621.10","28659.95"
"10 May 2019","28927.60","29202.85","28900.10","29040.50"
"09 May 2019","28893.95","29040.30","28784.65","28884.60"
"08 May 2019","29261.30","29261.30","28951.35","28994.40"
"07 May 2019","29749.55","29835.50","29244.25","29288.20"
"06 May 2019","29626.50","29757.40","29528.60","29618.45"
"03 May 2019","29811.65","30121.75","29795.10","29954.15"
"02 May 2019","29699.80","29919.35","29638.80","29708.60"
"30 Apr 2019","29920.40","29920.40","29550.05","29764.80"
"26 Apr 2019","29764.85","30048.20","29563.15","30013.50"
"25 Apr 2019","29927.05","30057.70","29511.95","29561.35"
"24 Apr 2019","29550.50","29914.85","29435.05","29860.80"
"23 Apr 2019","29761.95","29906.50","29455.45","29479.70"
"22 Apr 2019","30282.50","30289.90","29647.55","29687.95"
"18 Apr 2019","30656.50","30669.80","30142.20","30223.40"
"16 Apr 2019","30236.25","30590.95","30228.20","30531.35"
"15 Apr 2019","29983.50","30163.10","29919.10","30104.25"
"12 Apr 2019","29780.55","30000.95","29707.00","29938.55"
"11 Apr 2019","29841.85","29852.25","29640.25","29786.10"
"10 Apr 2019","29916.60","30155.75","29768.10","29803.50"
"09 Apr 2019","29901.50","30165.05","29703.55","30113.85"
"08 Apr 2019","30201.50","30232.05","29716.60","29845.30"
"05 Apr 2019","30002.85","30174.00","29850.00","30084.65"
"04 Apr 2019","30147.30","30245.70","29809.90","29904.90"
"03 Apr 2019","30440.85","30602.55","30036.25","30093.30"
"02 Apr 2019","30450.10","30452.90","30155.85","30354.25"
"01 Apr 2019","30537.60","30648.10","30218.35","30326.50"
"29 Mar 2019","30480.35","30499.15","30235.90","30426.80"
"28 Mar 2019","30064.80","30496.05","29969.10","30420.55"
"27 Mar 2019","30034.15","30262.55","29790.25","30019.80"
"26 Mar 2019","29300.40","29950.15","29278.50","29882.15"
"25 Mar 2019","29329.40","29329.40","29156.25","29281.20"
"22 Mar 2019","29920.75","30008.10","29508.70","29582.50"
"20 Mar 2019","29769.65","29885.20","29633.50","29832.20"
"19 Mar 2019","29702.60","29799.75","29547.70","29767.85"
"18 Mar 2019","29521.60","29812.00","29361.65","29596.10"
"15 Mar 2019","29007.00","29520.70","28990.85","29381.45"
"14 Mar 2019","29028.90","29070.35","28819.75","28923.10"
"13 Mar 2019","28480.30","28927.70","28353.65","28884.30"
"12 Mar 2019","28168.20","28488.10","28142.25","28443.70"
"11 Mar 2019","27840.10","28035.60","27791.25","27966.65"
"08 Mar 2019","27686.15","27811.35","27645.40","27761.80"
"07 Mar 2019","27661.00","27815.50","27560.00","27764.60"
"06 Mar 2019","27618.10","27681.65","27492.05","27625.65"
"05 Mar 2019","27068.15","27580.75","26958.10","27554.05"
"01 Mar 2019","26941.00","27076.55","26928.90","27043.90"
"28 Feb 2019","26878.00","26920.50","26762.55","26789.90"
"27 Feb 2019","27078.10","27189.45","26719.40","26799.30"
"26 Feb 2019","26853.80","27127.25","26736.60","26952.95"
"25 Feb 2019","26934.20","27197.10","26932.65","27159.25"
"22 Feb 2019","26960.05","26997.35","26847.80","26867.55"
"21 Feb 2019","26994.75","27100.90","26973.00","27052.40"
"20 Feb 2019","26786.00","26985.50","26732.65","26955.50"
"19 Feb 2019","26666.55","26996.45","26625.60","26684.85"
"18 Feb 2019","26754.60","26829.95","26617.70","26654.25"
"15 Feb 2019","27017.20","27029.95","26635.25","26794.25"
"14 Feb 2019","26978.00","27030.00","26818.05","26970.60"
"13 Feb 2019","27068.85","27108.00","26839.05","26885.40"
"12 Feb 2019","27166.90","27286.65","26988.90","27010.75"
"11 Feb 2019","27240.50","27305.90","27151.55","27227.80"
"08 Feb 2019","27302.65","27482.10","27221.25","27294.40"
"07 Feb 2019","27424.10","27589.75","27322.95","27387.15"
"06 Feb 2019","27326.20","27428.65","27294.10","27402.35"
"05 Feb 2019","27226.05","27348.25","27153.20","27271.70"
"04 Feb 2019","26974.00","27243.80","26825.55","27186.60"
"01 Feb 2019","27334.55","27533.05","26930.45","27085.95"
"31 Jan 2019","26969.15","27325.05","26891.05","27295.45"
"30 Jan 2019","26789.75","26916.25","26693.70","26825.50"
"29 Jan 2019","26616.25","26743.85","26441.55","26573.40"
"28 Jan 2019","27041.45","27134.20","26587.95","26653.05"
"25 Jan 2019","27261.45","27433.55","27045.20","27115.30"
"24 Jan 2019","27273.50","27342.35","27142.80","27266.40"
"23 Jan 2019","27493.10","27564.70","27189.60","27250.75"
"22 Jan 2019","27526.55","27533.35","27385.40","27482.25"
"21 Jan 2019","27514.55","27622.20","27388.50","27533.60"
"18 Jan 2019","27550.05","27576.45","27410.65","27456.70"
"17 Jan 2019","27568.60","27611.55","27335.15","27528.75"
"16 Jan 2019","27405.65","27554.75","27403.05","27483.70"
